old_path,new_path,action,filename
docs/accessanalyzer/12.0/admin/datacollector/script/overview.md,docs/accessanalyzer/12.0/data-collection/script/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/script/properties.md,docs/accessanalyzer/12.0/data-collection/script/properties.md,keep,properties.md
docs/accessanalyzer/12.0/admin/datacollector/script/reference.md,docs/accessanalyzer/12.0/data-collection/script/reference.md,keep,reference.md
docs/accessanalyzer/12.0/admin/datacollector/script/run.md,docs/accessanalyzer/12.0/data-collection/script/run.md,keep,run.md
docs/accessanalyzer/12.0/admin/datacollector/services.md,docs/accessanalyzer/12.0/data-collection/services.md,keep,services.md
docs/accessanalyzer/12.0/admin/datacollector/smartlog/collectionmethod.md,docs/accessanalyzer/12.0/data-collection/smartlog/collectionmethod.md,keep,collectionmethod.md
docs/accessanalyzer/12.0/admin/datacollector/smartlog/criteria.md,docs/accessanalyzer/12.0/data-collection/smartlog/criteria.md,keep,criteria.md
docs/accessanalyzer/12.0/admin/datacollector/smartlog/eventlogoptions.md,docs/accessanalyzer/12.0/data-collection/smartlog/eventlogoptions.md,keep,eventlogoptions.md
docs/accessanalyzer/12.0/admin/datacollector/smartlog/logstate.md,docs/accessanalyzer/12.0/data-collection/smartlog/logstate.md,keep,logstate.md
docs/accessanalyzer/12.0/admin/datacollector/smartlog/logtype.md,docs/accessanalyzer/12.0/data-collection/smartlog/logtype.md,keep,logtype.md
docs/accessanalyzer/12.0/admin/datacollector/smartlog/overview.md,docs/accessanalyzer/12.0/data-collection/smartlog/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/smartlog/results.md,docs/accessanalyzer/12.0/data-collection/smartlog/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/smartlog/samplehost.md,docs/accessanalyzer/12.0/data-collection/smartlog/samplehost.md,keep,samplehost.md
docs/accessanalyzer/12.0/admin/datacollector/smartlog/summary.md,docs/accessanalyzer/12.0/data-collection/smartlog/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/smartlog/targetlog.md,docs/accessanalyzer/12.0/data-collection/smartlog/targetlog.md,keep,targetlog.md
docs/accessanalyzer/12.0/admin/datacollector/smartlog/targetlogtype/filedetectionlog.md,docs/accessanalyzer/12.0/data-collection/smartlog/targetlogtype/filedetectionlog.md,keep,filedetectionlog.md
docs/accessanalyzer/12.0/admin/datacollector/smartlog/targetlogtype/windowseventlog.md,docs/accessanalyzer/12.0/data-collection/smartlog/targetlogtype/windowseventlog.md,keep,windowseventlog.md
docs/accessanalyzer/12.0/admin/datacollector/spaa/activitydatescope.md,docs/accessanalyzer/12.0/data-collection/spaa/activitydatescope.md,keep,activitydatescope.md
docs/accessanalyzer/12.0/admin/datacollector/spaa/activityloglocations.md,docs/accessanalyzer/12.0/data-collection/spaa/activityloglocations.md,keep,activityloglocations.md
docs/accessanalyzer/12.0/admin/datacollector/spaa/additionalscoping.md,docs/accessanalyzer/12.0/data-collection/spaa/additionalscoping.md,keep,additionalscoping.md
docs/accessanalyzer/12.0/admin/datacollector/spaa/agentsettings.md,docs/accessanalyzer/12.0/data-collection/spaa/agentsettings.md,keep,agentsettings.md
docs/accessanalyzer/12.0/admin/datacollector/spaa/bulkimportsettings.md,docs/accessanalyzer/12.0/data-collection/spaa/bulkimportsettings.md,keep,bulkimportsettings.md
docs/accessanalyzer/12.0/admin/datacollector/spaa/category.md,docs/accessanalyzer/12.0/data-collection/spaa/category.md,keep,category.md
docs/accessanalyzer/12.0/admin/datacollector/spaa/configurejob.md,docs/accessanalyzer/12.0/data-collection/spaa/configurejob.md,keep,configurejob.md
docs/accessanalyzer/12.0/admin/datacollector/spaa/dlpauditsettings.md,docs/accessanalyzer/12.0/data-collection/spaa/dlpauditsettings.md,keep,dlpauditsettings.md
docs/accessanalyzer/12.0/admin/datacollector/spaa/droptables.md,docs/accessanalyzer/12.0/data-collection/spaa/droptables.md,keep,droptables.md
docs/accessanalyzer/12.0/admin/datacollector/spaa/overview.md,docs/accessanalyzer/12.0/data-collection/spaa/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/spaa/results.md,docs/accessanalyzer/12.0/data-collection/spaa/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/spaa/scanscopingoptions.md,docs/accessanalyzer/12.0/data-collection/spaa/scanscopingoptions.md,keep,scanscopingoptions.md
docs/accessanalyzer/12.0/admin/datacollector/spaa/selectdlpcriteria.md,docs/accessanalyzer/12.0/data-collection/spaa/selectdlpcriteria.md,keep,selectdlpcriteria.md
docs/accessanalyzer/12.0/admin/datacollector/spaa/settings.md,docs/accessanalyzer/12.0/data-collection/spaa/settings.md,keep,settings.md
docs/accessanalyzer/12.0/admin/datacollector/spaa/standardtables.md,docs/accessanalyzer/12.0/data-collection/spaa/standardtables.md,keep,standardtables.md
docs/accessanalyzer/12.0/admin/datacollector/spaa/summary.md,docs/accessanalyzer/12.0/data-collection/spaa/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/spaa/testaccess.md,docs/accessanalyzer/12.0/data-collection/spaa/testaccess.md,keep,testaccess.md
docs/accessanalyzer/12.0/admin/datacollector/sql/category.md,docs/accessanalyzer/12.0/data-collection/sql/category.md,keep,category.md
docs/accessanalyzer/12.0/admin/datacollector/sql/configurejob.md,docs/accessanalyzer/12.0/data-collection/sql/configurejob.md,keep,configurejob.md
docs/accessanalyzer/12.0/admin/datacollector/sql/criteria.md,docs/accessanalyzer/12.0/data-collection/sql/criteria.md,keep,criteria.md
docs/accessanalyzer/12.0/admin/datacollector/sql/customqueryoracle.md,docs/accessanalyzer/12.0/data-collection/sql/customqueryoracle.md,keep,customqueryoracle.md
docs/accessanalyzer/12.0/admin/datacollector/sql/customquerysql.md,docs/accessanalyzer/12.0/data-collection/sql/customquerysql.md,keep,customquerysql.md
docs/accessanalyzer/12.0/admin/datacollector/sql/filter.md,docs/accessanalyzer/12.0/data-collection/sql/filter.md,keep,filter.md
docs/accessanalyzer/12.0/admin/datacollector/sql/options.md,docs/accessanalyzer/12.0/data-collection/sql/options.md,keep,options.md
docs/accessanalyzer/12.0/admin/datacollector/sql/overview.md,docs/accessanalyzer/12.0/data-collection/sql/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/sql/results.md,docs/accessanalyzer/12.0/data-collection/sql/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/sql/rowkey.md,docs/accessanalyzer/12.0/data-collection/sql/rowkey.md,keep,rowkey.md
docs/accessanalyzer/12.0/admin/datacollector/sql/settings.md,docs/accessanalyzer/12.0/data-collection/sql/settings.md,keep,settings.md
docs/accessanalyzer/12.0/admin/datacollector/sql/summary.md,docs/accessanalyzer/12.0/data-collection/sql/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/systeminfo/category.md,docs/accessanalyzer/12.0/data-collection/systeminfo/category.md,keep,category.md
docs/accessanalyzer/12.0/admin/datacollector/systeminfo/filetypes.md,docs/accessanalyzer/12.0/data-collection/systeminfo/filetypes.md,keep,filetypes.md
docs/accessanalyzer/12.0/admin/datacollector/systeminfo/jobscope.md,docs/accessanalyzer/12.0/data-collection/systeminfo/jobscope.md,keep,jobscope.md
docs/accessanalyzer/12.0/admin/datacollector/systeminfo/options.md,docs/accessanalyzer/12.0/data-collection/systeminfo/options.md,keep,options.md
docs/accessanalyzer/12.0/admin/datacollector/systeminfo/overview.md,docs/accessanalyzer/12.0/data-collection/systeminfo/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/systeminfo/probableowner.md,docs/accessanalyzer/12.0/data-collection/systeminfo/probableowner.md,keep,probableowner.md
docs/accessanalyzer/12.0/admin/datacollector/systeminfo/results.md,docs/accessanalyzer/12.0/data-collection/systeminfo/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/systeminfo/shareslist.md,docs/accessanalyzer/12.0/data-collection/systeminfo/shareslist.md,keep,shareslist.md
docs/accessanalyzer/12.0/admin/datacollector/systeminfo/summary.md,docs/accessanalyzer/12.0/data-collection/systeminfo/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/systeminfo/vipmembership.md,docs/accessanalyzer/12.0/data-collection/systeminfo/vipmembership.md,keep,vipmembership.md
docs/accessanalyzer/12.0/admin/datacollector/textsearch/advancedcriteria.md,docs/accessanalyzer/12.0/data-collection/textsearch/advancedcriteria.md,keep,advancedcriteria.md
docs/accessanalyzer/12.0/admin/datacollector/textsearch/overview.md,docs/accessanalyzer/12.0/data-collection/textsearch/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/textsearch/results.md,docs/accessanalyzer/12.0/data-collection/textsearch/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/textsearch/searchcriteria.md,docs/accessanalyzer/12.0/data-collection/textsearch/searchcriteria.md,keep,searchcriteria.md
docs/accessanalyzer/12.0/admin/datacollector/textsearch/sourcefiles.md,docs/accessanalyzer/12.0/data-collection/textsearch/sourcefiles.md,keep,sourcefiles.md
docs/accessanalyzer/12.0/admin/datacollector/textsearch/summary.md,docs/accessanalyzer/12.0/data-collection/textsearch/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/unix/editscript.md,docs/accessanalyzer/12.0/data-collection/unix/editscript.md,keep,editscript.md
docs/accessanalyzer/12.0/admin/datacollector/unix/input.md,docs/accessanalyzer/12.0/data-collection/unix/input.md,keep,input.md
docs/accessanalyzer/12.0/admin/datacollector/unix/overview.md,docs/accessanalyzer/12.0/data-collection/unix/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/unix/parsing.md,docs/accessanalyzer/12.0/data-collection/unix/parsing.md,keep,parsing.md
docs/accessanalyzer/12.0/admin/datacollector/unix/results.md,docs/accessanalyzer/12.0/data-collection/unix/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/unix/settings.md,docs/accessanalyzer/12.0/data-collection/unix/settings.md,keep,settings.md
docs/accessanalyzer/12.0/admin/datacollector/usersgroups/category/groups.md,docs/accessanalyzer/12.0/data-collection/usersgroups/category/groups.md,keep,groups.md
docs/accessanalyzer/12.0/admin/datacollector/usersgroups/category/security.md,docs/accessanalyzer/12.0/data-collection/usersgroups/category/security.md,keep,security.md
docs/accessanalyzer/12.0/admin/datacollector/usersgroups/category/users.md,docs/accessanalyzer/12.0/data-collection/usersgroups/category/users.md,keep,users.md
docs/accessanalyzer/12.0/admin/datacollector/usersgroups/overview.md,docs/accessanalyzer/12.0/data-collection/usersgroups/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/usersgroups/results.md,docs/accessanalyzer/12.0/data-collection/usersgroups/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/usersgroups/summary.md,docs/accessanalyzer/12.0/data-collection/usersgroups/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/wmicollector/classes.md,docs/accessanalyzer/12.0/data-collection/wmicollector/classes.md,keep,classes.md
docs/accessanalyzer/12.0/admin/datacollector/wmicollector/overview.md,docs/accessanalyzer/12.0/data-collection/wmicollector/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/wmicollector/properties.md,docs/accessanalyzer/12.0/data-collection/wmicollector/properties.md,keep,properties.md
docs/accessanalyzer/12.0/admin/datacollector/wmicollector/samplehost.md,docs/accessanalyzer/12.0/data-collection/wmicollector/samplehost.md,keep,samplehost.md
docs/accessanalyzer/12.0/admin/datacollector/wmicollector/summary.md,docs/accessanalyzer/12.0/data-collection/wmicollector/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/hostdiscovery/activities.md,docs/accessanalyzer/12.0/administration/hostdiscovery/activities.md,keep,activities.md
docs/accessanalyzer/12.0/admin/hostdiscovery/log.md,docs/accessanalyzer/12.0/administration/hostdiscovery/log.md,keep,log.md
docs/accessanalyzer/12.0/admin/hostdiscovery/overview.md,docs/accessanalyzer/12.0/administration/hostdiscovery/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/hostdiscovery/queries.md,docs/accessanalyzer/12.0/administration/hostdiscovery/queries.md,keep,queries.md
docs/accessanalyzer/12.0/admin/hostdiscovery/wizard/addomaincontrollers.md,docs/accessanalyzer/12.0/administration/hostdiscovery/wizard/addomaincontrollers.md,keep,addomaincontrollers.md
docs/accessanalyzer/12.0/admin/hostdiscovery/wizard/adexchange.md,docs/accessanalyzer/12.0/administration/hostdiscovery/wizard/adexchange.md,keep,adexchange.md
docs/accessanalyzer/12.0/admin/hostdiscovery/wizard/adgeneral.md,docs/accessanalyzer/12.0/administration/hostdiscovery/wizard/adgeneral.md,keep,adgeneral.md
docs/accessanalyzer/12.0/admin/hostdiscovery/wizard/csv.md,docs/accessanalyzer/12.0/administration/hostdiscovery/wizard/csv.md,keep,csv.md
docs/accessanalyzer/12.0/admin/hostdiscovery/wizard/database.md,docs/accessanalyzer/12.0/administration/hostdiscovery/wizard/database.md,keep,database.md
docs/accessanalyzer/12.0/admin/hostdiscovery/wizard/ipnetwork.md,docs/accessanalyzer/12.0/administration/hostdiscovery/wizard/ipnetwork.md,keep,ipnetwork.md
docs/accessanalyzer/12.0/admin/hostdiscovery/wizard/overview.md,docs/accessanalyzer/12.0/administration/hostdiscovery/wizard/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/hostmanagement/actions/add.md,docs/accessanalyzer/12.0/administration/hostmanagement/actions/add.md,keep,add.md
docs/accessanalyzer/12.0/admin/hostmanagement/actions/deletehost.md,docs/accessanalyzer/12.0/administration/hostmanagement/actions/deletehost.md,keep,deletehost.md
docs/accessanalyzer/12.0/admin/hostmanagement/actions/deletelist.md,docs/accessanalyzer/12.0/administration/hostmanagement/actions/deletelist.md,keep,deletelist.md
docs/accessanalyzer/12.0/admin/hostmanagement/actions/editlist.md,docs/accessanalyzer/12.0/administration/hostmanagement/actions/editlist.md,keep,editlist.md
docs/accessanalyzer/12.0/admin/hostmanagement/actions/editquery.md,docs/accessanalyzer/12.0/administration/hostmanagement/actions/editquery.md,keep,editquery.md
docs/accessanalyzer/12.0/admin/hostmanagement/actions/export.md,docs/accessanalyzer/12.0/administration/hostmanagement/actions/export.md,keep,export.md
docs/accessanalyzer/12.0/admin/hostmanagement/actions/importhost.md,docs/accessanalyzer/12.0/administration/hostmanagement/actions/importhost.md,keep,importhost.md
docs/accessanalyzer/12.0/admin/hostmanagement/actions/importlocation.md,docs/accessanalyzer/12.0/administration/hostmanagement/actions/importlocation.md,keep,importlocation.md
docs/accessanalyzer/12.0/admin/hostmanagement/actions/overview.md,docs/accessanalyzer/12.0/administration/hostmanagement/actions/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/hostmanagement/actions/refresh.md,docs/accessanalyzer/12.0/administration/hostmanagement/actions/refresh.md,keep,refresh.md
docs/accessanalyzer/12.0/admin/hostmanagement/actions/rename.md,docs/accessanalyzer/12.0/administration/hostmanagement/actions/rename.md,keep,rename.md
docs/accessanalyzer/12.0/admin/hostmanagement/actions/savetolist.md,docs/accessanalyzer/12.0/administration/hostmanagement/actions/savetolist.md,keep,savetolist.md
docs/accessanalyzer/12.0/admin/hostmanagement/actions/saveview.md,docs/accessanalyzer/12.0/administration/hostmanagement/actions/saveview.md,keep,saveview.md
docs/accessanalyzer/12.0/admin/hostmanagement/actions/schedule.md,docs/accessanalyzer/12.0/administration/hostmanagement/actions/schedule.md,keep,schedule.md
docs/accessanalyzer/12.0/admin/hostmanagement/actions/suspend.md,docs/accessanalyzer/12.0/administration/hostmanagement/actions/suspend.md,keep,suspend.md
docs/accessanalyzer/12.0/admin/hostmanagement/actions/viewhost.md,docs/accessanalyzer/12.0/administration/hostmanagement/actions/viewhost.md,keep,viewhost.md
docs/accessanalyzer/12.0/admin/hostmanagement/actions/viewquery.md,docs/accessanalyzer/12.0/administration/hostmanagement/actions/viewquery.md,keep,viewquery.md
docs/accessanalyzer/12.0/admin/hostmanagement/datagrid.md,docs/accessanalyzer/12.0/administration/hostmanagement/datagrid.md,keep,datagrid.md
docs/accessanalyzer/12.0/admin/hostmanagement/lists.md,docs/accessanalyzer/12.0/administration/hostmanagement/lists.md,keep,lists.md
docs/accessanalyzer/12.0/admin/hostmanagement/overview.md,docs/accessanalyzer/12.0/administration/hostmanagement/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/jobs/features.md,docs/accessanalyzer/12.0/administration/job-management/features.md,keep,features.md
docs/accessanalyzer/12.0/admin/jobs/group/connection.md,docs/accessanalyzer/12.0/administration/job-management/group/connection.md,keep,connection.md
docs/accessanalyzer/12.0/admin/jobs/group/history.md,docs/accessanalyzer/12.0/administration/job-management/group/history.md,keep,history.md
docs/accessanalyzer/12.0/admin/jobs/group/hostlistsassignment.md,docs/accessanalyzer/12.0/administration/job-management/group/hostlistsassignment.md,keep,hostlistsassignment.md
docs/accessanalyzer/12.0/admin/jobs/group/overview.md,docs/accessanalyzer/12.0/administration/job-management/group/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/jobs/group/reporting.md,docs/accessanalyzer/12.0/administration/job-management/group/reporting.md,keep,reporting.md
docs/accessanalyzer/12.0/admin/jobs/group/settings.md,docs/accessanalyzer/12.0/administration/job-management/group/settings.md,keep,settings.md
docs/accessanalyzer/12.0/admin/jobs/group/storage.md,docs/accessanalyzer/12.0/administration/job-management/group/storage.md,keep,storage.md
docs/accessanalyzer/12.0/admin/jobs/instantiate.md,docs/accessanalyzer/12.0/administration/job-management/instantiate.md,keep,instantiate.md
docs/accessanalyzer/12.0/admin/jobs/instantjobs/ad_passwordexpirationnotification.md,docs/accessanalyzer/12.0/administration/job-management/instantjobs/ad_passwordexpirationnotification.md,keep,ad_passwordexpirationnotification.md
docs/accessanalyzer/12.0/admin/jobs/instantjobs/ex_registerazureappauth.md,docs/accessanalyzer/12.0/administration/job-management/instantjobs/ex_registerazureappauth.md,keep,ex_registerazureappauth.md
docs/accessanalyzer/12.0/admin/jobs/instantjobs/fs_defend_sdd.md,docs/accessanalyzer/12.0/administration/job-management/instantjobs/fs_defend_sdd.md,keep,fs_defend_sdd.md
docs/accessanalyzer/12.0/admin/jobs/instantjobs/fs_migrateschema.md,docs/accessanalyzer/12.0/administration/job-management/instantjobs/fs_migrateschema.md,keep,fs_migrateschema.md
docs/accessanalyzer/12.0/admin/jobs/instantjobs/overview.md,docs/accessanalyzer/12.0/administration/job-management/instantjobs/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/jobs/instantjobs/sas_executionstatistics.md,docs/accessanalyzer/12.0/administration/job-management/instantjobs/sas_executionstatistics.md,keep,sas_executionstatistics.md
docs/accessanalyzer/12.0/admin/jobs/instantjobs/sp_registerazureappauth.md,docs/accessanalyzer/12.0/administration/job-management/instantjobs/sp_registerazureappauth.md,keep,sp_registerazureappauth.md
docs/accessanalyzer/12.0/admin/jobs/instantjobs/sp_removehost.md,docs/accessanalyzer/12.0/administration/job-management/instantjobs/sp_removehost.md,keep,sp_removehost.md
docs/accessanalyzer/12.0/admin/jobs/job/configure/actions.md,docs/accessanalyzer/12.0/administration/job-management/job/configure/actions.md,keep,actions.md
docs/accessanalyzer/12.0/admin/jobs/job/configure/analysis.md,docs/accessanalyzer/12.0/administration/job-management/job/configure/analysis.md,keep,analysis.md
docs/accessanalyzer/12.0/admin/jobs/job/configure/analysiscustomizableparameters.md,docs/accessanalyzer/12.0/administration/job-management/job/configure/analysiscustomizableparameters.md,keep,analysiscustomizableparameters.md
docs/accessanalyzer/12.0/admin/jobs/job/configure/hosts.md,docs/accessanalyzer/12.0/administration/job-management/job/configure/hosts.md,keep,hosts.md
docs/accessanalyzer/12.0/admin/jobs/job/configure/overview.md,docs/accessanalyzer/12.0/administration/job-management/job/configure/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/jobs/job/configure/queries.md,docs/accessanalyzer/12.0/administration/job-management/job/configure/queries.md,keep,queries.md
docs/accessanalyzer/12.0/admin/jobs/job/configure/reports.md,docs/accessanalyzer/12.0/administration/job-management/job/configure/reports.md,keep,reports.md
docs/accessanalyzer/12.0/admin/jobs/job/create.md,docs/accessanalyzer/12.0/administration/job-management/job/create.md,keep,create.md
docs/accessanalyzer/12.0/admin/jobs/job/disableenable.md,docs/accessanalyzer/12.0/administration/job-management/job/disableenable.md,keep,disableenable.md
docs/accessanalyzer/12.0/admin/jobs/job/overview.md,docs/accessanalyzer/12.0/administration/job-management/job/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/jobs/job/properties/autoretry.md,docs/accessanalyzer/12.0/administration/job-management/job/properties/autoretry.md,keep,autoretry.md
docs/accessanalyzer/12.0/admin/jobs/job/properties/connection.md,docs/accessanalyzer/12.0/administration/job-management/job/properties/connection.md,keep,connection.md
docs/accessanalyzer/12.0/admin/jobs/job/properties/general.md,docs/accessanalyzer/12.0/administration/job-management/job/properties/general.md,keep,general.md
docs/accessanalyzer/12.0/admin/jobs/job/properties/history.md,docs/accessanalyzer/12.0/administration/job-management/job/properties/history.md,keep,history.md
docs/accessanalyzer/12.0/admin/jobs/job/properties/notification.md,docs/accessanalyzer/12.0/administration/job-management/job/properties/notification.md,keep,notification.md
docs/accessanalyzer/12.0/admin/jobs/job/properties/overview.md,docs/accessanalyzer/12.0/administration/job-management/job/properties/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/jobs/job/properties/performance.md,docs/accessanalyzer/12.0/administration/job-management/job/properties/performance.md,keep,performance.md
docs/accessanalyzer/12.0/admin/jobs/job/properties/reportroles.md,docs/accessanalyzer/12.0/administration/job-management/job/properties/reportroles.md,keep,reportroles.md
docs/accessanalyzer/12.0/admin/jobs/job/properties/reportsettings.md,docs/accessanalyzer/12.0/administration/job-management/job/properties/reportsettings.md,keep,reportsettings.md
docs/accessanalyzer/12.0/admin/jobs/job/properties/storage.md,docs/accessanalyzer/12.0/administration/job-management/job/properties/storage.md,keep,storage.md
docs/accessanalyzer/12.0/admin/jobs/job/properties/viewxml.md,docs/accessanalyzer/12.0/administration/job-management/job/properties/viewxml.md,keep,viewxml.md
docs/accessanalyzer/12.0/admin/jobs/job/results.md,docs/accessanalyzer/12.0/administration/job-management/job/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/jobs/job/status.md,docs/accessanalyzer/12.0/administration/job-management/job/status.md,keep,status.md
docs/accessanalyzer/12.0/admin/jobs/overview.md,docs/accessanalyzer/12.0/administration/job-management/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/maintenance/antivirusexclusions.md,docs/accessanalyzer/12.0/administration/maintenance/antivirusexclusions.md,keep,antivirusexclusions.md
docs/accessanalyzer/12.0/admin/maintenance/backuprecovery.md,docs/accessanalyzer/12.0/administration/maintenance/backuprecovery.md,keep,backuprecovery.md
docs/accessanalyzer/12.0/admin/maintenance/bestpractices.md,docs/accessanalyzer/12.0/administration/maintenance/bestpractices.md,keep,bestpractices.md
docs/accessanalyzer/12.0/admin/maintenance/overview.md,docs/accessanalyzer/12.0/administration/maintenance/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/maintenance/troubleshooting.md,docs/accessanalyzer/12.0/administration/maintenance/troubleshooting.md,keep,troubleshooting.md
docs/accessanalyzer/12.0/admin/maintenance/updatepasswords.md,docs/accessanalyzer/12.0/administration/maintenance/updatepasswords.md,keep,updatepasswords.md
docs/accessanalyzer/12.0/admin/navigate/activitiespane.md,docs/accessanalyzer/12.0/administration/navigate/activitiespane.md,keep,activitiespane.md
docs/accessanalyzer/12.0/admin/navigate/datagrid.md,docs/accessanalyzer/12.0/administration/navigate/datagrid.md,keep,datagrid.md
docs/accessanalyzer/12.0/admin/navigate/overview.md,docs/accessanalyzer/12.0/administration/navigate/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/navigate/pane.md,docs/accessanalyzer/12.0/administration/navigate/pane.md,keep,pane.md
docs/accessanalyzer/12.0/admin/navigate/resultspane.md,docs/accessanalyzer/12.0/administration/navigate/resultspane.md,keep,resultspane.md
docs/accessanalyzer/12.0/admin/navigate/top.md,docs/accessanalyzer/12.0/administration/navigate/top.md,keep,top.md
docs/accessanalyzer/12.0/admin/overview.md,docs/accessanalyzer/12.0/administration/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/report/chartwizard/chartformat.md,docs/accessanalyzer/12.0/reporting/chartwizard/chartformat.md,keep,chartformat.md
docs/accessanalyzer/12.0/admin/report/chartwizard/configure.md,docs/accessanalyzer/12.0/reporting/chartwizard/configure.md,keep,configure.md
docs/accessanalyzer/12.0/admin/report/chartwizard/datasource.md,docs/accessanalyzer/12.0/reporting/chartwizard/datasource.md,keep,datasource.md
docs/accessanalyzer/12.0/admin/report/chartwizard/overview.md,docs/accessanalyzer/12.0/reporting/chartwizard/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/report/cleanup.md,docs/accessanalyzer/12.0/reporting/cleanup.md,keep,cleanup.md
docs/accessanalyzer/12.0/admin/report/create.md,docs/accessanalyzer/12.0/reporting/create.md,keep,create.md
docs/accessanalyzer/12.0/admin/report/edit.md,docs/accessanalyzer/12.0/reporting/edit.md,keep,edit.md
docs/accessanalyzer/12.0/admin/report/interactivegrids/copyingcells.md,docs/accessanalyzer/12.0/reporting/interactivegrids/copyingcells.md,keep,copyingcells.md
docs/accessanalyzer/12.0/admin/report/interactivegrids/grouping.md,docs/accessanalyzer/12.0/reporting/interactivegrids/grouping.md,keep,grouping.md
docs/accessanalyzer/12.0/admin/report/interactivegrids/overview.md,docs/accessanalyzer/12.0/reporting/interactivegrids/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/report/interactivegrids/paging.md,docs/accessanalyzer/12.0/reporting/interactivegrids/paging.md,keep,paging.md
docs/accessanalyzer/12.0/admin/report/interactivegrids/searchfilter.md,docs/accessanalyzer/12.0/reporting/interactivegrids/searchfilter.md,keep,searchfilter.md
docs/accessanalyzer/12.0/admin/report/overview.md,docs/accessanalyzer/12.0/reporting/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/report/tags.md,docs/accessanalyzer/12.0/reporting/tags.md,keep,tags.md
docs/accessanalyzer/12.0/admin/report/view.md,docs/accessanalyzer/12.0/reporting/view.md,keep,view.md
docs/accessanalyzer/12.0/admin/report/wizard/authoring.md,docs/accessanalyzer/12.0/reporting/wizard/authoring.md,keep,authoring.md
docs/accessanalyzer/12.0/admin/report/wizard/email.md,docs/accessanalyzer/12.0/reporting/wizard/email.md,keep,email.md
docs/accessanalyzer/12.0/admin/report/wizard/layout.md,docs/accessanalyzer/12.0/reporting/wizard/layout.md,keep,layout.md
docs/accessanalyzer/12.0/admin/report/wizard/overview.md,docs/accessanalyzer/12.0/reporting/wizard/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/report/wizard/publishsecurity.md,docs/accessanalyzer/12.0/reporting/wizard/publishsecurity.md,keep,publishsecurity.md
docs/accessanalyzer/12.0/admin/report/wizard/widgets.md,docs/accessanalyzer/12.0/reporting/wizard/widgets.md,keep,widgets.md
docs/accessanalyzer/12.0/admin/runninginstances/jobdetails.md,docs/accessanalyzer/12.0/administration/runninginstances/jobdetails.md,keep,jobdetails.md
docs/accessanalyzer/12.0/admin/runninginstances/overview.md,docs/accessanalyzer/12.0/administration/runninginstances/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/schedule/overview.md,docs/accessanalyzer/12.0/administration/schedule/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/schedule/renamewizard.md,docs/accessanalyzer/12.0/administration/schedule/renamewizard.md,keep,renamewizard.md
docs/accessanalyzer/12.0/admin/schedule/wizard.md,docs/accessanalyzer/12.0/administration/schedule/wizard.md,keep,wizard.md
