old_path,new_path
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/smsgateway/overview.md,/configuration/sms-gateway.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/workflow/advancedsettings.md,/workflows/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/workflow/approveracceleration.md,/workflows/acceleration.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/workflow/implement.md,/workflows/implementation.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/workflow/integrate.md,/workflows/integration.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/admincenter/workflow/overview.md,/workflows/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/commonerrors.md,/misc/directorymanager/api/commonerrors.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/contact/contactapis.md,/misc/directorymanager/api/contact/contactapis.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/contact/createcontact.md,/misc/directorymanager/api/contact/createcontact.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/contact/deletecontact.md,/misc/directorymanager/api/contact/deletecontact.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/contact/deletecontacts.md,/misc/directorymanager/api/contact/deletecontacts.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/contact/getcontact.md,/misc/directorymanager/api/contact/getcontact.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/contact/getcontacts.md,/misc/directorymanager/api/contact/getcontacts.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/contact/updatecontact.md,/misc/directorymanager/api/contact/updatecontact.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/createds.md,/misc/directorymanager/api/datasource/createds.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/datasourceapis.md,/misc/directorymanager/api/datasource/datasourceapis.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/deleteds.md,/misc/directorymanager/api/datasource/deleteds.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/dsaccess.md,/misc/directorymanager/api/datasource/dsaccess.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/dsexcel.md,/misc/directorymanager/api/datasource/dsexcel.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/dsodbc.md,/misc/directorymanager/api/datasource/dsodbc.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/dsoracle.md,/misc/directorymanager/api/datasource/dsoracle.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/dssql.md,/misc/directorymanager/api/datasource/dssql.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/dstext.md,/misc/directorymanager/api/datasource/dstext.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/gefsmdtype.md,/misc/directorymanager/api/datasource/gefsmdtype.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/getallds.md,/misc/directorymanager/api/datasource/getallds.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/getalldstype.md,/misc/directorymanager/api/datasource/getalldstype.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/getds.md,/misc/directorymanager/api/datasource/getds.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/getdsparameter.md,/misc/directorymanager/api/datasource/getdsparameter.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/getdspo.md,/misc/directorymanager/api/datasource/getdspo.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/getdstypeid.md,/misc/directorymanager/api/datasource/getdstypeid.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/getdstypename.md,/misc/directorymanager/api/datasource/getdstypename.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/getfilterds.md,/misc/directorymanager/api/datasource/getfilterds.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/getfntype.md,/misc/directorymanager/api/datasource/getfntype.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/getmd.md,/misc/directorymanager/api/datasource/getmd.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/getmdtypest.md,/misc/directorymanager/api/datasource/getmdtypest.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/parsecs.md,/misc/directorymanager/api/datasource/parsecs.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/updateds.md,/misc/directorymanager/api/datasource/updateds.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/datasource/validatedc.md,/misc/directorymanager/api/datasource/validatedc.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/gettoken.md,/misc/directorymanager/api/gettoken.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/createsmartgroup.md,/api-reference/groups/group-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/createsmartgroupentraid.md,/api-reference/groups/group-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/createstaticgroup.md,/api-reference/groups/group-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/createstaticgroupentraid.md,/api-reference/groups/group-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/deletegroup.md,/api-reference/groups/group-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/deletegroups.md,/api-reference/groups/group-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/expiregroup.md,/api-reference/groups/expiregroup.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/expiregroups.md,/api-reference/groups/expiregroups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/getgroup.md,/api-reference/groups/group-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/getgroups.md,/api-reference/groups/group-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/groupapis.md,/api-reference/groups/groupapis.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/joingroup.md,/api-reference/groups/joingroup.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/joingrouponbehalf.md,/api-reference/groups/joingrouponbehalf.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/leavegroup.md,/api-reference/groups/leavegroup.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/leavegrouponbehalf.md,/api-reference/groups/leavegrouponbehalf.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/previewmembership.md,/api-reference/groups/member-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/renewgroup.md,/api-reference/groups/renewgroup.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/renewgroups.md,/api-reference/groups/renewgroups.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/updategroup.md,/api-reference/groups/group-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/updategroups.md,/api-reference/groups/group-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/updatesmartgroup.md,/api-reference/groups/group-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/group/updatesmartgroups.md,/api-reference/groups/group-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/logs/admincenter.md,/misc/directorymanager/api/logs/admincenter.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/logs/dataservice.md,/misc/directorymanager/api/logs/dataservice.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/logs/emailservice.md,/misc/directorymanager/api/logs/emailservice.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/logs/logsapis.md,/misc/directorymanager/api/logs/logsapis.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/logs/portal.md,/misc/directorymanager/api/logs/portal.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/logs/replicationservice.md,/misc/directorymanager/api/logs/replicationservice.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/logs/schedulerservice.md,/misc/directorymanager/api/logs/schedulerservice.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/logs/securityservice.md,/security/security-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/search/byattribute.md,/misc/directorymanager/api/search/byattribute.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/search/groupmembers.md,/misc/directorymanager/api/search/groupmembers.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/search/searchapis.md,/misc/directorymanager/api/search/searchapis.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/syncjobs/createjob.md,/misc/directorymanager/api/syncjobs/createjob.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/syncjobs/createnewjobcollection.md,/misc/directorymanager/api/syncjobs/createnewjobcollection.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/syncjobs/deletejob.md,/misc/directorymanager/api/syncjobs/deletejob.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/syncjobs/deletejobcollections.md,/misc/directorymanager/api/syncjobs/deletejobcollections.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/syncjobs/getcollectionsdetails.md,/misc/directorymanager/api/syncjobs/getcollectionsdetails.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/syncjobs/getjcdetailsbyjcid.md,/misc/directorymanager/api/syncjobs/getjcdetailsbyjcid.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/syncjobs/getjobcollections.md,/misc/directorymanager/api/syncjobs/getjobcollections.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/syncjobs/getjobs.md,/misc/directorymanager/api/syncjobs/getjobs.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/syncjobs/getjobsdetails.md,/misc/directorymanager/api/syncjobs/getjobsdetails.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/syncjobs/getjobsname.md,/misc/directorymanager/api/syncjobs/getjobsname.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/syncjobs/jobsapis.md,/misc/directorymanager/api/syncjobs/jobsapis.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/syncjobs/updatjobcollection.md,/misc/directorymanager/api/syncjobs/updatjobcollection.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/user/createuser.md,/api-reference/users/user-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/user/createuserentraid.md,/api-reference/users/user-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/user/deleteuser.md,/api-reference/users/user-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/user/deleteusers.md,/api-reference/users/user-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/user/getallgroups.md,/api-reference/users/user-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/user/getmydynasties.md,/api-reference/users/user-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/user/getmyexpiredgroups.md,/api-reference/users/user-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/user/getmyexpiringgroups.md,/api-reference/users/user-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/user/getmyexpiringgroupscount.md,/api-reference/users/user-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/user/getmygroups.md,/api-reference/users/user-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/user/getmygroupscount.md,/api-reference/users/user-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/user/getmymemberships.md,/api-reference/users/user-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/user/getmymemebershipcount.md,/api-reference/users/user-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/user/getmysmartgroups.md,/api-reference/users/user-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/user/getuser.md,/api-reference/users/user-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/user/getusers.md,/api-reference/users/user-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/user/updateuser.md,/api-reference/users/user-operations.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/user/userapis.md,/api-reference/users/userapis.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/welcome.md,/misc/directorymanager/api/welcome.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/workflow/allwfroutes.md,/misc/directorymanager/api/workflow/allwfroutes.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/workflow/approvereq.md,/misc/directorymanager/api/workflow/approvereq.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/workflow/configurepowerautomate.md,/misc/directorymanager/api/workflow/configurepowerautomate.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/workflow/createroute.md,/misc/directorymanager/api/workflow/createroute.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/workflow/deletereqstatus.md,/misc/directorymanager/api/workflow/deletereqstatus.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/workflow/deleteroute.md,/misc/directorymanager/api/workflow/deleteroute.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/workflow/deletewfreq.md,/misc/directorymanager/api/workflow/deletewfreq.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/workflow/denyreq.md,/misc/directorymanager/api/workflow/denyreq.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/workflow/getapprovers.md,/misc/directorymanager/api/workflow/getapprovers.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/workflow/getdefroute.md,/misc/directorymanager/api/workflow/getdefroute.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/workflow/getmyreq.md,/misc/directorymanager/api/workflow/getmyreq.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/workflow/getpendingreq.md,/misc/directorymanager/api/workflow/getpendingreq.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/workflow/getpowerautomatesettings.md,/misc/directorymanager/api/workflow/getpowerautomatesettings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/workflow/getwfreq.md,/misc/directorymanager/api/workflow/getwfreq.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/workflow/getwfroute.md,/misc/directorymanager/api/workflow/getwfroute.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/workflow/updatepowerautomatesettings.md,/misc/directorymanager/api/workflow/updatepowerautomatesettings.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/workflow/updateroute.md,/misc/directorymanager/api/workflow/updateroute.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/api/workflow/workflowapis.md,/misc/directorymanager/api/workflow/workflowapis.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asidentityprovider/metadata.md,/configuration/authentication/ldap-configuration.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asidentityprovider/overview.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asidentityprovider/register.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asidentityprovider/signin.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/adfs/configureadfsindirectorymanager.md,/configuration/authentication/ldap-configuration.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/adfs/configurerelayingpartytrust.md,/configuration/authentication/ldap-configuration.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/adfs/generateurls.md,/configuration/authentication/ldap-configuration.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/adfs/overview.md,/configuration/authentication/ldap-configuration.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/adfs/signin.md,/configuration/authentication/ldap-configuration.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/entrasso/configureinentra.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/entrasso/configureproviderindirectorymanager.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/entrasso/generateurls.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/entrasso/overview.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/entrasso/signin.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/okta/configureinokta.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/okta/configureoktaindirectorymanager.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/okta/generateurls.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/okta/overview.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/okta/signin.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/onelogin/configureinonelogin.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/onelogin/configureoneloginindirectorymanager.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/onelogin/generateurls.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/onelogin/overview.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/onelogin/signin.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/overview.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/pingone/configureinpingone.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/pingone/configurepingoneindirectorymanager.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/pingone/generatemetadata.md,/configuration/authentication/ldap-configuration.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/pingone/overview.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/asserviceprovider/pingone/signin.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/authenticate/overview.md,/configuration/authentication/authentication-overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/configureentraid/create.md,/misc/directorymanager/configureentraid/create.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/configureentraid/overview.md,/index.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/configureentraid/register/apppermissions.md,/misc/directorymanager/configureentraid/register/apppermissions.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/configureentraid/register/appregister.md,/misc/directorymanager/configureentraid/register/appregister.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/configureentraid/register/create.md,/misc/directorymanager/configureentraid/register/create.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/configureentraid/register/modauth.md,/misc/directorymanager/configureentraid/register/modauth.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/configureentraid/register/overview.md,/index.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/gettingstarted.md,/getting-started/quick-start.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/install/about.md,/installation/installation-guide.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/install/backuprestore.md,/installation/installation-guide.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/install/configure/configure.md,/installation/installation-guide.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/install/configure/database.md,/installation/installation-guide.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/install/configure/gidserver.md,/installation/installation-guide.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/install/configure/overview.md,/installation/installation-guide.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/install/configure/signingkeyinfo.md,/installation/installation-guide.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/install/installer/install.md,/installation/installation-guide.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/install/installer/installer.md,/installation/installation-guide.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/install/installer/preparationtool.md,/installation/installation-guide.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/install/installer/whatprepinstall.md,/installation/installation-guide.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/install/securityutility.md,/installation/installation-guide.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/install/uninstall.md,/installation/installation-guide.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/install/upgrade/notes.md,/installation/upgrading.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/install/upgrade/overview.md,/installation/upgrading.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/install/upgrade/upgrade.md,/installation/upgrading.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/introduction.md,/misc/directorymanager/introduction.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/commands.md,/powershell-reference/commands.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/contact/getcontact.md,/powershell-reference/getcontact.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/contact/newcontact.md,/powershell-reference/newcontact.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/contact/overview.md,/powershell-reference/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/contact/removecontact.md,/powershell-reference/removecontact.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/contact/setcontact.md,/powershell-reference/setcontact.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/dynasty/newdynasty.md,/powershell-reference/newdynasty.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/dynasty/overview.md,/powershell-reference/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/dynasty/setdynasty.md,/powershell-reference/setdynasty.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/general/getcomputer.md,/powershell-reference/getcomputer.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/general/getconnectedstoreinformation.md,/powershell-reference/getconnectedstoreinformation.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/general/getconnecteduser.md,/powershell-reference/getconnecteduser.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/general/getdirectorymanagerinformation.md,/powershell-reference/getdirectorymanagerinformation.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/general/getimanamicommand.md,/powershell-reference/getimanamicommand.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/general/getreplicationstatus.md,/powershell-reference/getreplicationstatus.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/general/gettombstoneobject.md,/powershell-reference/gettombstoneobject.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/general/invokereplication.md,/powershell-reference/invokereplication.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/general/newcontainer.md,/powershell-reference/newcontainer.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/general/overview.md,/powershell-reference/overview.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/general/removecontainer.md,/powershell-reference/removecontainer.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/general/restoretombstoneobject.md,/powershell-reference/restoretombstoneobject.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/general/sendnotification.md,/powershell-reference/sendnotification.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/group/convertgroup.md,/powershell-reference/group-cmdlets.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/group/expiregroup.md,/powershell-reference/group-cmdlets.md
/Users/jordan.violet/development/docs/docs/directorymanager/11.1/directorymanager/managementshell/group/getgroup.md,/powershell-reference/group-cmdlets.md
